ID;Active (0/1);Manufacturer;Family;Categories (x,y,z...);Image URLs (x,y,z...);Name *;Short description;Description;Volume;Weight;Width;Height;Depth;Reference #;EAN13;UPC;ASIN;ART;Reference;Default shop;Base price;Wholesale price;Price tax excluded or Price tax included;Quantity;Status
1;1;"Cosmofarma
";;Face Masks;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Yellow Clay Mask;Purifying Remineralising;"With yellow Clay, which has high ion-exchange capacity, a purifying, astringent and remineralizing action and absorbs oiliness
without dehydrating the skin. Yellow clay may help reduce oiliness of the scalp and skin therefore suitable for regular and oily
skin. With purifying essential oils of Sage and Tea tree.";50;;;;;cf;;;;CLA10012;CFCLA10012;Main;;;£9.90;3;1
1;1;"Cosmofarma
";;Face Masks;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Light Red Clay Mask;Soothing, Purifying & Smoothing;"This Light Rose Clay is suitable for delicate skin due to its smoothing soothing action. Ideal for tired skin that has lost its shine. It
is the softest of all clays, helps provide vivacity to scalp and hair. Anti-aging properties for all kind of skin. It is recommendable
for stimulating circulation. With pure, soothing essential oil of Lavender.";50;;;;;cf;;;;CLA10013;CFCLA10013;Main;;;£9.90;3;1
1;1;"Cosmofarma
";;Face Masks;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Black Clay Mask;Anti-aging Rejuvenating for a Healthy Looking;"With rejuvenating Black Clay contains an elevated concentration of titanium. Its rich composition of mineral salts and oligoelements
is essential for a healthy-looking and a well-balanced skin, to help prevent visible skin aging and photoaging. May help
reduce the oiliness of skin and scalp. With precious, stimulating, rebalancing essential oil of Ylang Ylang";50;;;;;cf;;;;CLA10014;CFCLA10014;Main;;;£9.90;3;1
1;1;"Cosmofarma
";;Body Butter,Moisturiser;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Warm Amber;"The light texture of the Body Butter is perfect for all skin types that 
desire a soft yet rich moisturizer, infused with a delicious scent: Warm
Amber.";"
";250;;;;;cf;;;;CBB10010;CFCBB10010;Main;;;£10.50;3;1
1;1;"Cosmofarma
";;Body Butter,Moisturiser;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Fresh Milk&Mint;"The light texture of the Body Butter is perfect for all skin types that 
desire a soft yet rich moisturizer, infused with a delicious 
scent:ÊFresh Milk&Mint.";;250;;;;;cf;;;;CBB10011;CFCBB10011;Main;;;£10.50;3;1
1;1;"Cosmofarma
";;Body Butter,Moisturiser;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Green Citrus;"The light texture of the Body Butter is perfect for all skin types that 
desire a soft yet rich moisturizer, infused with a delicious 
scent:ÊGreen Citrus.";;250;;;;;cf;;;;CBB10012;CFCBB10012;Main;;;£10.50;3;1
1;1;"Cosmofarma
";;Body Butter,Moisturiser;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Soft Floral;"The light texture of the Body Butter is perfect for all skin types that 
desire a soft yet rich moisturizer, infused with a delicious scent: Soft
Florals.";;250;;;;;cf;;;;CBB10013;CFCBB10013;Main;;;£10.50;3;1
1;1;"BioVera
";;Moisturiser;;Skin Toner;"Refreshing complexion-perfecting toner that maintains hydration of skin while purifying it. It works to rebalance impurities while guarding 
against dehydration.
Natural & precious organic Orange & Spelt (Triticum spelta) and 
Mallow extracts have moisturizing, soothing, decongesting properties.
Skin is left supple, soft and feels pure and cleansed.
";;100;;;;;bv;;;;10001;BV10001;Main;;;£9.90;3;1
1;1;"BioVera
";;Cleanser & Face Wash;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Scrub Face;"Delicate for all skin types.
Face & Body: mechanical exfoliation method involves physically 
scrubbing the dead skin and impurities off your skin. This mild 
smoothing formula gently yet thoroughly cleanses, purifies, hydrates the
skin.This scrub will leave your skin soft, smooth and fresh; also helps
your moisturizer and skin care treatments penetrate better.";;150;;;;;bv;;;;10002;BV10002;Main;;;£10.50;3;1
1;1;"BioVera
";;Cellulite;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Gel - Toning Firming Gel Against visible signs of Cellulite;Gel cream for Skin tone & firmness;;150;;;;;bv;;;;10003;BV10003;Main;;;£12.00;3;1
1;1;"BioVera
";;Eyecare;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Firming Eye Serum Roll-on;"Firming Eye Serum is an roll-on formula that moisturizes, firms and 
tones the skin and is intended to visibly reduce the appearance of dark
circles, fine lines and puffiness around the eye area, as well as 
toning, firming and moisturizing the skin.";;10;;;;;bv;;;;10004;BV10004;Main;;;£5.99;3;1
1;1;"BioVera
";;Moisturiser;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Tinted Cream 3 tones;"Ideal for all skin types &ages (from greasy to normal and mature) 
including those with delicate skin. A new, comforting, eco-bio treatment
perfectly suitable for delicate skin, with multiple skincare and makeup
benefits: It gives a natural Ðlooking, smooth-feeling finish: hydrates,
soothes and evens out skin tones.";;30;;;;;bv;;;;10005;BV10005;Main;;;£8.50;3;1
1;1;"BioVera
";;Moisturiser;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Prevent Face Cream 20-30;"The light texture of the Body Butter is perfect for all skin types that 
desire a soft yet rich moisturizer, infused with a delicious scent: Warm
Amber.";;30;;;;;bv;;;;10006;BV10006;Main;;;£11.50;3;1
1;1;"BioVera
";;Moisturiser,Anti-aging;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Minimise Face Cream 30-40;"More focused on first signs of aging & skin stress, which may begin 
to be troublesome: an active comfort against first wrinkles, fine & 
mimic lines. This eco-bio anti-aging moisturizer is loaded with natural 
ingredients will also help preserve the natural beauty and radiance of 
our skin.";;30;;;;;bv;;;;10007;BV10007;Main;;;£12.90;3;1
1;1;"BioVera
";;Moisturiser,Anti-aging;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6Lyfm13SkdMclFkUWJFcHZpeVNXY2FFU2RETDVtMjRDajNUWkNzamZ1bFFYNDA/0B5KHR8oiWOnAfm5uc1Y4VWYxN2t6ekpXOFhMcmxxejhDWjYzMF9sTnN0SFFUTDB3VlZuYlU/0B5KHR8oiWOnAM2RmQmRyZHN6NEU;Repair Face Cream 40-50+;"More focused on diminishing the appearance of wrinkles, laugh lines and 
other cosmetic signs of age on mature and problematic or dry, depleted 
skin. Highly concentrated eco-bio formula that helps to improve skinÕs 
texture by visibly replumping and wrinkles for smooth, luminous, 
youthful-looking skin.";;30;;;;;bv;;;;10008;BV10008;Main;;;£15.50;3;1
1;1;Erbario Toscano;;Hands;https://drive.google.com/drive/u/0/folders/0B5KHR8oiWOnASmNRLUlfZFpxME0/0B5KHR8oiWOnAflFXZFYwR3RmWTZ0VHA2aHVscTNqLVl5anpjS0VaX2FJaXVKdThBMDBuVTQ/0BwJ0gBeyl6LyfnFzUjc0VGRlVjBDZ1RmTDNsMnA5ZDFPSFRfYW1UZWJBbTdRTEJ6WXR4eEU/0B5KHR8oiWOnAflJrR2ItTzlmZlpfRUF0aDc4YldVQXN2U2FDNC1tTENPQU1NekpIZENDSVU;PURE ROSE - HAND CREAM ULTRA RICH - SILK EFFECT 3R BIOCOMPLEX;"3R BIOCOMPLEX a blend containing extracts of 3 organic 
Roses (Rose Hip, Damask and Centifolia). Favours the proper hydro-lipid 
balance encouraging softness, for a more compact skin. Protects the skin
from external aggressions and physiological aging";;100;;;;;et;;;;334661;ET334661;Main;;;£11.99;6;1
